Sales_Rep,Region,Sales_Amount,Quantity_Sold,Product_Category,Unit_Cost,Unit_Price,Customer_Type,Discount,Payment_Method,Unit_Margin,Total_Margin,Discount_Amount,Weekday
Bob,North,5053.97,18,Furniture,152.75,267.22,Returning,0.09,Cash,114.47000000000003,2060.4600000000005,4.328964000000001,4
Charlie,East,3750.2,13,Electronics,637.37,692.71,New,0.08,Credit Card,55.34000000000003,719.4200000000004,7.204184,4
Charlie,West,3761.15,32,Food,900.79,1106.51,New,0.21,Cash,205.72000000000003,6583.040000000001,74.357472,5
Bob,West,618.31,29,Furniture,2408.81,2624.09,Returning,0.14,Cash,215.2800000000002,6243.120000000006,106.53805400000002,1
Eve,South,7698.92,46,Furniture,3702.51,3964.65,New,0.12,Bank Transfer,262.1399999999999,12058.439999999995,218.84867999999997,4
David,South,4223.39,30,Furniture,738.06,1095.4499999999998,New,0.05,Bank Transfer,357.3899999999999,10721.699999999997,16.431749999999997,3
Charlie,West,8239.58,18,Clothing,2228.35,2682.34,New,0.13,Bank Transfer,453.99000000000024,8171.820000000004,62.766756,0
Bob,West,2198.74,43,Food,1100.81,1137.44,Returning,0.08,Bank Transfer,36.63000000000011,1575.0900000000047,39.127936000000005,0
Alice,South,4775.59,30,Furniture,4190.28,4270.65,New,0.2,Cash,80.36999999999989,2411.0999999999967,256.239,6
David,North,6810.35,17,Furniture,4024.76,4420.150000000001,Returning,0.04,Cash,395.3900000000003,6721.630000000006,30.05702,1
David,West,3023.48,19,Clothing,3049.33,3209.22,Returning,0.26,Cash,159.88999999999987,3037.9099999999976,158.53546799999998,0
Bob,South,1452.35,15,Clothing,2543.36,2790.1000000000004,Returning,0.07,Cash,246.74000000000024,3701.1000000000035,29.296050000000008,5
Eve,North,6551.23,9,Electronics,4398.16,4439.12,New,0.18,Bank Transfer,40.960000000000036,368.6400000000003,71.913744,5
Eve,East,7412.11,10,Electronics,4764.96,5074.42,New,0.12,Cash,309.46000000000004,3094.6000000000004,60.89303999999999,2
Alice,South,6483.84,31,Furniture,2254.99,2441.79,Returning,0.24,Bank Transfer,186.80000000000018,5790.800000000006,181.669176,0
David,East,8913.13,9,Electronics,2263.65,2558.9500000000003,New,0.03,Cash,295.3000000000002,2657.7000000000016,6.909165000000001,3
